[[ 4, 20, 25, 100, 269 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 25, 100, 269 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^3 + 1]
[[ 4, 20, 25, 100, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x]
[[ 4, 20, 25, 100, 269 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 3, 21, 63, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 3, 6, 63, 233 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 32, 54, 312 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 10, 32, 54, 312 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 10, 49, 114, 249 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 17, 27, 109, 253 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 27, 109, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 15, 51, 107, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 51, 107, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 91, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + x^4 + x^3 + x^2 + x]
[[ 3, 15, 30, 91, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 15, 26, 95, 175 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 42, 91, 308 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + 2*x^5*y + x^6 + x^5 + 2*x^2 + 1]
