[[ 3, 9, 45, 145, 203 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 9, 45, 145, 203 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 45, 145, 203 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 6, 29, 58, 267 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + x^3*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 17, 92, 197 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 111, 236 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 2, 10, 11, 74, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 2, 10, 11, 74, 267 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 12, 14, 92, 252 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 1)*y + 2*x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 3, 25, 107, 251 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 35, 48, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 48, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x + 2]
[[ 2, 12, 35, 48, 242 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 12, 29, 108, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 29, 108, 277 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^2 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 6, 30, 34, 230 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 31, 105, 241 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 0, 10, 33, 90, 240 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 1, 5, 25, 45, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 25, 45, 266 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 25, 45, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + x^3 + x + 1]
[[ 2, 4, 17, 96, 182 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 4, 17, 96, 182 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 1]
[[ 2, 4, 17, 96, 182 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + 1]
[[ 2, 4, 17, 96, 182 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 0, 16, 30, 116, 265 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^2 + x + 2]
[[ 1, 9, 28, 137, 251 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 13, 59, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 13, 59, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 13, 59, 231 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 9, 31, 57, 256 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 1, 9, 31, 57, 256 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 1, 9, 31, 57, 256 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 9, 25, 65, 246 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x)*y + x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 25, 65, 246 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 1, 9, 25, 65, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 65, 246 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 1, 9, 25, 65, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 0, 2, 21, 62, 245 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^3 + 2*x + 2]
[[ 0, 2, 21, 62, 245 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
