[[ 5, 19, 14, 99, 240 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 14, 99, 240 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 6, 49, 98, 244 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 49, 98, 244 ],'<1, 1>',y^5 + x^2*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 20, 31, 64, 259 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 31, 64, 259 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 18, 93, 243 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 1]
[[ 3, 9, 18, 93, 243 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 9, 18, 93, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 18, 93, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 4, 14, 46, 114, 199 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 46, 114, 199 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 5, 39, 101, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 5, 39, 101, 273 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2)*y^2 + (2*x^5 + x + 2)*y + 2*x^8 + 2*x^4 + 1]
[[ 4, 16, 19, 88, 194 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 19, 88, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^3]
[[ 4, 6, 25, 102, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 103, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + x + 1]
[[ 3, 11, 21, 103, 218 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 2, 12, 20, 104, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 12, 20, 104, 262 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 28, 106, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 1]
[[ 4, 18, 28, 106, 254 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 1]
[[ 4, 18, 28, 106, 254 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2)*y^2 + (2*x + 1)*y + x^4 + x^2 + x]
[[ 4, 18, 28, 106, 254 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 28, 106, 254 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 28, 106, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
