[[ 4, 14, 49, 86, 274 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x]
[[ 3, 11, 42, 99, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 42, 99, 238 ],'<1, 1>',(x^2 + x + 2)*y^5 + x^3*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 3, 15, 30, 119, 173 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 1)*y + x^6 + 2*x^3 + 2*x^2]
[[ 3, 15, 12, 95, 273 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^3 + 1]
[[ 3, 15, 12, 95, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2]
[[ 3, 19, 15, 79, 193 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 1, 11, 25, 75, 236 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 11, 25, 75, 236 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 1, 11, 25, 75, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x)*y + x^8 + 2*x^6 + x^2 + x + 2]
[[ 1, 11, 25, 75, 236 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + x^3 + x + 1]
[[ 1, 11, 25, 75, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
