[[ 5, 11, 38, 115, 265 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 6, 18, 33, 118, 201 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 18, 33, 118, 201 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^3 + x + 1]
[[ 6, 18, 33, 118, 201 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x)*y + 2*x^3 + 1]
[[ 4, 20, 28, 108, 254 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 20, 28, 108, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 20, 28, 108, 254 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 20, 28, 108, 254 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2 + 1]
[[ 4, 20, 28, 108, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2]
[[ 4, 20, 28, 108, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^3 + x^2 + x + 1]
[[ 5, 13, 23, 81, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 11, 26, 95, 205 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 7, 44, 91, 225 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + 2*x^2*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^3 + 1]
[[ 4, 12, 37, 128, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 39, 91, 193 ],'<1, 1>',x^4*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 8, 37, 88, 219 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 8, 37, 88, 219 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 7, 44, 95, 295 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + x^2 + x + 1]
[[ 5, 7, 44, 95, 295 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^3 + (x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 31, 92, 309 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 31, 92, 309 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
