[[ 6, 16, 12, 116, 231 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^3 + x^2*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 13, 118, 299 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 13, 118, 299 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 4, 12, 31, 112, 219 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 31, 112, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 12, 31, 112, 219 ],'<1, 1>',y^7 + x^2*y^6 + 2*x^3*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^3 + 1]
[[ 4, 12, 31, 112, 219 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 10, 110, 254 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 10, 110, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 43, 94, 229 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 10, 43, 94, 229 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + 2*x^2*y^3 + (x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
