[[ 1, 15, 52, 83, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^7 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 52, 83, 246 ],'<1, 1>',y^8 + x^2*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 52, 83, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^2 + 2]
[[ 2, 14, 41, 86, 237 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 14, 41, 86, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 17, 112, 197 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^6 + x^5 + x^2 + 2*x]
[[ 2, 12, 17, 112, 197 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 2, 12, 17, 112, 197 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2]
[[ 1, 11, 22, 99, 241 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 23, 112, 177 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 1, 15, 31, 95, 206 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 1]
