[[ 2, 10, 38, 74, 322 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 13, 27, 65, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 3, 13, 27, 65, 288 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 7, 30, 75, 323 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 7, 30, 75, 323 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 30, 75, 323 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 30, 75, 323 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 43, 134, 164 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 3, 15, 36, 87, 273 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 36, 87, 273 ],'<1, 1>',x^4*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + x + 1]
[[ 3, 15, 36, 87, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
