[[ 5, 15, 23, 107, 220 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 5, 15, 23, 107, 220 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 134, 222 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 10, 26, 134, 222 ],'<1, 1>',(x^2 + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 2, 10, 26, 134, 222 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 134, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 10, 26, 134, 222 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^5 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 7, 39, 119, 173 ],'<2, 1>',y^2 + (2*x + (t^2 + t + 1))*y + 2*t^2*x + 2*t^2 + 2]
[[ 3, 7, 39, 119, 173 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 3, 7, 39, 119, 173 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 39, 119, 173 ],'<2, 1>',y^2 + (2*x + 2)*y + (2*t^2 + 2*t)*x + 2*t^4 + 2*t^3 + 2*t^2 + 2]
