[[ 3, 11, 45, 115, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x + 2]
[[ 3, 11, 39, 99, 303 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x + 2]
[[ 6, 10, 39, 62, 196 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^2 + x + 1]
[[ 6, 10, 39, 62, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 7, 13, 19, 53, 297 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 15, 34, 75, 297 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 6, 12, 42, 76, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 8, 33, 96, 296 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 3, 9, 45, 101, 263 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 9, 45, 101, 263 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 17, 19, 125, 222 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x]
[[ 4, 8, 43, 112, 184 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 8, 43, 112, 184 ],'<1, 1>',y^4 + 2*x*y^3 + y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 39, 111, 178 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 28, 72, 179 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',y^4 + 2*y^3 + x^4*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^3]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3]
[[ 3, 9, 21, 69, 273 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 12, 31, 56, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 40, 76, 214 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 12, 40, 76, 214 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 4, 8, 37, 80, 184 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
