[[ 3, 17, 33, 85, 203 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^3]
[[ 3, 17, 33, 85, 203 ],'<2, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 6, 103, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 10, 16, 94, 209 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 5, 21, 17, 97, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 133, 223 ],'<1, 1>',y^6 + (x + 1)*y^4 + y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 133, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 9, 21, 109, 203 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 3, 9, 21, 109, 203 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 5, 11, 14, 83, 210 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 7, 29, 91, 295 ],'<1, 1>',y^8 + y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 7, 29, 91, 295 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 5, 9, 14, 113, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x + 1]
