[[ 7, 11, 28, 99, 227 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',(x^4 + x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x + 1)*y + 2*x^2 + 2]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2 + x]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + y + x^4 + x^3 + 2*x^2]
[[ 7, 17, 37, 109, 207 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + x^2*y + x^4 + x^3 + 2*x^2 + x + 1]
