[[ 2, 12, 32, 84, 197 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 12, 32, 84, 197 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + 2*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 22, 32, 78, 217 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 22, 32, 78, 217 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + 2*x^3*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 6, 41, 110, 282 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^2 + 2*x + 1]
[[ 2, 6, 41, 110, 282 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (2*x + 2)*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 2, 6, 41, 110, 282 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 6, 41, 110, 282 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x + 1)*y^5 + y^4 + (2*x^4 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 38, 100, 267 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^6 + x^5 + x^2)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 38, 100, 267 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 38, 100, 267 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 38, 100, 267 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 100, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 20, 100, 262 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 20, 100, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 20, 100, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 20, 100, 262 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + 2*x^3*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 1, 11, 43, 103, 291 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 1, 11, 43, 103, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 43, 103, 291 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 43, 103, 291 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 1, 11, 43, 103, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + x*y^4 + y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 28, 103, 266 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 1)*y + x^8 + 2*x^3 + 2*x + 1]
[[ 1, 11, 28, 103, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + x^5*y^3 + (x^6 + x^5 + x + 2)*y^2 + (x^7 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 1, 11, 28, 103, 266 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 1]
[[ 1, 11, 28, 103, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2)*y + x^8 + x^2 + 2*x + 2]
[[ 1, 11, 28, 103, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x + 1]
[[ 1, 11, 28, 103, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 28, 103, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + 1]
[[ 2, 12, 14, 104, 277 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + x*y + x^4 + 2*x^3 + 2*x^2]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^4 + x^2 + 2*x]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + x^3*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 10, 29, 62, 302 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 11, 60, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 1]
[[ 2, 12, 32, 72, 282 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + 2*x^3*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 32, 72, 282 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + 2*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 2, 12, 32, 72, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
