[[ 2, 16, 17, 104, 277 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 16, 17, 104, 277 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 22, 110, 264 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + x^2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 14, 22, 110, 264 ],'<1, 1>',y^7 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 4, 14, 22, 110, 264 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 9, 17, 125, 295 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3]
[[ 5, 9, 17, 125, 295 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 18, 22, 54, 219 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + 2*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 19, 21, 79, 198 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 9, 21, 117, 213 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 26, 115, 280 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 26, 115, 280 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 5, 15, 26, 115, 280 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 16, 13, 68, 199 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^2 + x]
[[ 4, 16, 13, 68, 199 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 21, 26, 113, 255 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 21, 26, 113, 255 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 21, 26, 113, 255 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 1]
[[ 3, 19, 39, 99, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 19, 39, 99, 268 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + 2*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 12, 21, 128, 241 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 7, 9, 79, 293 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 13, 15, 73, 263 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
