[[ 2, 6, 23, 54, 267 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 23, 54, 267 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 78, 234 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + x^2*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^6 + x^3 + 2*x + 1]
[[ 4, 10, 28, 78, 234 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 9, 21, 77, 323 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 21, 77, 323 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 21, 77, 323 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 8, 84, 232 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 2, 18, 17, 78, 247 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + x^3*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 7, 24, 67, 278 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x + 2)*y^2 + (2*x^6 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 7, 24, 67, 278 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^6 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
