[[ 3, 9, 24, 113, 218 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 113, 218 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 9, 24, 113, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 9, 24, 113, 218 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 9, 24, 113, 218 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 82, 139 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^6 + x^4 + 1]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 111, 228 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x]
[[ 8, 12, 38, 60, 288 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
