[[ 5, 27, 26, 91, 230 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x + 1]
[[ 5, 27, 26, 91, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 8, 20, 20, 92, 273 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x]
[[ 5, 21, 23, 113, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + 2]
[[ 5, 21, 23, 93, 265 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 21, 23, 93, 265 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x]
[[ 4, 10, 37, 74, 174 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 4, 12, 31, 80, 274 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x]
[[ 4, 12, 31, 80, 274 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 80, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 12, 31, 80, 274 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 31, 80, 274 ],'<1, 1>',(x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + x + 2]
[[ 5, 11, 29, 67, 250 ],'<1, 1>',(x + 1)*y^5 + 2*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 5, 11, 29, 67, 250 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 29, 67, 250 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x + 1]
[[ 5, 11, 29, 67, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 16, 90, 179 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 16, 90, 179 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x + 2]
[[ 7, 21, 34, 53, 317 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2]
[[ 7, 17, 22, 129, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 1]
[[ 5, 23, 20, 87, 270 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + x^2)*y^2 + (x^2 + 1)*y + 2*x^2 + x]
[[ 5, 23, 20, 87, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 13, 14, 105, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x]
[[ 5, 13, 14, 105, 240 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 13, 31, 97, 267 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^2 + 2]
[[ 7, 13, 31, 97, 267 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 7, 13, 31, 97, 267 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 13, 31, 97, 267 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 7, 13, 31, 97, 267 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3]
[[ 4, 20, 28, 120, 259 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + x]
[[ 4, 20, 28, 120, 259 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x + 1]
[[ 4, 20, 28, 120, 259 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 16, 30, 84, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x]
[[ 6, 16, 30, 84, 231 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 30, 84, 231 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3]
[[ 6, 16, 30, 84, 231 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^4 + x^2]
[[ 6, 16, 30, 84, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 10, 112, 269 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x]
[[ 4, 24, 31, 104, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x + 1]
[[ 3, 11, 18, 91, 258 ],'<1, 1>',(x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2]
