[[ 4, 14, 16, 94, 284 ],'<2, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 16, 94, 284 ],'<2, 1>',y^2 + 2*x*y + (t + 1)*x + t^4 + t^2 + 2*t + 2]
[[ 4, 14, 16, 94, 284 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 16, 94, 284 ],'<2, 1>',y^2 + (2*x + (t + 2))*y + (t^2 + 2*t)*x + 2*t^4 + t^3 + t^2 + 2*t + 2]
[[ 8, 28, 8, 84, 288 ],'<4, 2>',y^4 + (2*x^2 + 1)*y^3 + x^2*y^2 + x^6 + 2*x^4 + x^2]
[[ 8, 28, 8, 84, 288 ],'<8, 3>',y^2 + (x + (t + 1))*y + (2*t + 2)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 8, 28, 8, 84, 288 ],'<8, 3>',y^2 + x*y + t^4 + t^3 + t]
[[ 8, 20, 20, 68, 368 ],'<4, 2>',y^2 + (t^2 + 2*t + 2)*y + 2*t^3 + 2*t]
[[ 8, 20, 8, 100, 328 ],'<8, 3>',y^2 + (2*t^2 + 2)*y + 2*t^4 + 2*t^3 + 2*t]
[[ 8, 20, 8, 100, 328 ],'<8, 3>',y^2 + (t^2 + t + 2)*y + 2*t^3 + 2*t]
[[ 5, 23, 29, 99, 260 ],'<2, 1>',y^2 + (2*x + t^2)*y + t^3 + t^2 + 2*t + 2]
[[ 8, 12, 20, 84, 248 ],'<4, 2>',y^2 + (t^2 + 1)*y + 2*t^3 + 2*t^2 + t + 1]
[[ 6, 24, 12, 92, 296 ],'<2, 1>',y^2 + (x + (t + 2))*y + t^2*x + 2*t^4 + 2*t^3 + 2*t]
[[ 6, 24, 12, 92, 296 ],'<2, 1>',y^2 + (x + (2*t^2 + 2*t + 1))*y + 2*t^3 + 2*t^2 + t + 1]
[[ 5, 25, 17, 93, 285 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^3 + x]
[[ 5, 25, 17, 93, 285 ],'<2, 1>',y^2 + (2*x + (t^2 + 2*t + 2))*y + 2*t^2 + 2*t + 1]
[[ 5, 25, 17, 93, 285 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^3)*y + x^3 + x^2 + x]
[[ 5, 25, 17, 93, 285 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + x + 2]
