[[ 3, 9, 27, 117, 218 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 4, 4, 34, 84, 284 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 4, 10, 28, 70, 259 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 4, 10, 28, 70, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + 2*x + 2]
[[ 4, 10, 28, 70, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 70, 259 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^2]
[[ 3, 7, 15, 71, 313 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x]
[[ 3, 7, 36, 87, 228 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x]
[[ 5, 13, 20, 113, 295 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + x^2 + 2*x]
[[ 5, 13, 20, 113, 295 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 13, 20, 113, 295 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 13, 33, 53, 253 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 9, 17, 93, 255 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 17, 93, 255 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 6, 22, 78, 274 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 6, 22, 78, 274 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 22, 78, 274 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x + 1]
