[[ 7, 15, 61, 67, 162 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 21, 54, 69, 218 ],'<1, 1>',y^6 + y^5 + x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 22, 40, 114, 179 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 49, 62, 294 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 7, 27, 103, 258 ],'<1, 1>',y^6 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 37, 72, 309 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 45, 63, 323 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x + 1]
[[ 3, 5, 21, 73, 228 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 31, 58, 309 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 88, 359 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 13, 116, 289 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 5, 11, 38, 95, 320 ],'<1, 1>',x*y^5 + 2*x*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 5, 15, 38, 99, 320 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (x^2 + 2*x)*y^3 + x^2*y^2 + (x^5 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 21, 44, 105, 155 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^3 + x^2]
[[ 6, 14, 21, 50, 271 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x)*y + x^3 + x^2]
[[ 5, 11, 29, 111, 320 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 5, 23, 11, 99, 285 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x + 1]
[[ 4, 8, 25, 112, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 17, 103, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + x^3 + 1]
[[ 2, 8, 32, 116, 212 ],'<3, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
