[[ 2, 6, 32, 74, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 32, 74, 252 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 44, 292 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 44, 292 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 44, 292 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 8, 26, 44, 292 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 16, 23, 88, 227 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 25, 81, 186 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 1)*y + x^7 + x^6 + 2*x^3 + 1]
[[ 1, 5, 31, 65, 296 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (2*x^5 + 2*x^4 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 5, 31, 65, 296 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^5 + 2]
[[ 1, 5, 31, 65, 296 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 41, 66, 237 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + 1]
[[ 2, 14, 41, 66, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 18, 14, 86, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^4 + 2*x^2 + x + 1]
[[ 2, 18, 14, 86, 212 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 2, 10, 23, 78, 247 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 10, 23, 78, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 23, 78, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 10, 23, 78, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 23, 78, 247 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 15, 19, 83, 241 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 19, 83, 241 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 19, 83, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 6, 35, 86, 277 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 6, 35, 86, 277 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 35, 86, 277 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 22, 26, 86, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^3 + 2*x^2 + 2]
[[ 2, 22, 26, 86, 242 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 27, 95, 158 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 22, 29, 106, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 11, 72, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3)*y^4 + (x^4 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^4 + x^2 + 2*x + 2]
[[ 1, 9, 40, 77, 286 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 40, 77, 286 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 1, 9, 40, 77, 286 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + 2*x^2*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 32, 64, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^3 + x + 1]
[[ 2, 14, 29, 122, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 29, 122, 252 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 2, 22, 17, 66, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^4 + x)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (x^6 + 1)*y^2 + (x^7 + x^6 + x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
