[[ 3, 11, 12, 115, 278 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^3]
[[ 4, 18, 43, 62, 289 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 43, 62, 289 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 5, 25, 17, 97, 270 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x]
[[ 5, 25, 17, 97, 270 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^2 + x + 2]
[[ 4, 14, 25, 82, 219 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 25, 82, 219 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 2, 20, 35, 108, 262 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 26, 93, 265 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 13, 26, 93, 265 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2]
[[ 5, 13, 26, 93, 265 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x]
[[ 5, 13, 26, 93, 265 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 25, 118, 269 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^3]
[[ 7, 19, 34, 67, 287 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 3, 13, 12, 97, 213 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 14, 39, 90, 216 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 22, 24, 98, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 24, 31, 108, 204 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 23, 29, 99, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 23, 29, 99, 210 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 1]
[[ 4, 14, 22, 110, 299 ],'<1, 1>',y^4 + x*y^3 + (x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 22, 110, 299 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 22, 110, 299 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 47, 103, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + x*y + x^3]
[[ 5, 15, 47, 103, 235 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 15, 47, 103, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 16, 7, 92, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^3]
[[ 4, 12, 43, 116, 199 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + x^3*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 43, 116, 199 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 4, 18, 46, 74, 309 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 17, 35, 101, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^2 + 2*x + 2]
[[ 5, 17, 35, 101, 240 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 17, 35, 101, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 35, 101, 240 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3]
[[ 5, 17, 35, 101, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^3 + x^2]
[[ 5, 17, 35, 101, 240 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x + 2)*y^2 + 2*x^2*y + x^4 + x^2 + 1]
[[ 5, 13, 11, 93, 235 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^3 + 2*t^2 + 2*t + 1)*x + 2*t^4 + t + 2]
