[[ 7, 21, 40, 81, 167 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2]
[[ 7, 21, 40, 81, 167 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 13, 20, 77, 170 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + 2*x*y + x^4 + x^3 + 1]
[[ 5, 13, 20, 77, 170 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^2 + x)*y + x^2]
[[ 7, 11, 19, 79, 207 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 5, 17, 26, 77, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 17, 26, 77, 250 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^2]
[[ 7, 11, 28, 91, 277 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 4, 10, 28, 78, 184 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^4 + x^3 + 1)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 28, 78, 184 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 10, 28, 78, 184 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
