[[ 3, 13, 24, 73, 163 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 14, 29, 86, 297 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 29, 86, 297 ],'<2, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^2)*y + x^4 + x^2 + 1]
[[ 7, 13, 25, 77, 237 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^2]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 21, 33, 97, 243 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
