[[ 2, 12, 32, 88, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 2, 18, 23, 102, 207 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 20, 29, 80, 237 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^3 + t^2 + 1)*x + 2*t^4 + 2*t^3 + 2*t^2]
[[ 2, 20, 29, 80, 237 ],'<2, 1>',(t^2 + 2)*y^2 + (t^2 + 1)*x^2 + (2*t + 1)*x + 2*t^3 + 2*t]
[[ 2, 8, 23, 44, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 23, 44, 302 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + x^3*y + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 3, 15, 71, 233 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 3, 15, 71, 233 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (x^5 + x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 5, 11, 20, 91, 195 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 50, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 2, 10, 35, 50, 262 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 4, 17, 100, 167 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 4, 17, 100, 167 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 4, 17, 100, 167 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 15, 87, 203 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2]
[[ 3, 13, 21, 97, 143 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 16, 108, 289 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 16, 108, 289 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x + 2]
[[ 3, 11, 30, 63, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 11, 30, 63, 243 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 11, 30, 63, 243 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^2 + 1]
[[ 1, 7, 22, 39, 256 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 3, 36, 107, 218 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 18, 93, 243 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 18, 93, 243 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 11, 22, 123, 216 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + x^4*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2)*y + 2*x^4 + x^2 + x + 2]
[[ 1, 11, 22, 123, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 11, 43, 87, 296 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 15, 101, 243 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 15, 101, 243 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + y^2 + (2*x^3 + x^2)*y + 2*x^4 + x]
