[[ 1, 21, 25, 97, 286 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 21, 25, 97, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*y^4 + (x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 19, 109, 276 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^4 + 2*t^3 + t + 2)*x + t^5 + 2*t^4 + t^2 + 2*t + 1]
[[ 1, 17, 19, 109, 276 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 17, 19, 109, 276 ],'<2, 1>',y^2 + (2*t^2 + t + 2)*y + 2*t*x + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 2, 18, 20, 114, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 1)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 2, 16, 47, 100, 267 ],'<1, 1>',x^2*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 19, 28, 95, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 1, 19, 28, 95, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 19, 28, 95, 236 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + x^4 + 2*x + 1]
[[ 1, 19, 28, 95, 236 ],'<1, 1>',x^2*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2]
