[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x + 1)*y + x^2]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^3 + 2]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + x^3*y + x^2 + x]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 1)*y + 2*x]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x + 2]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
