[[ 3, 13, 30, 97, 213 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + x^2*y^3 + (x^3 + 2)*y^2 + x^3*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 30, 97, 213 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 97, 213 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 13, 30, 97, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x + 1)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 97, 213 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 24, 119, 288 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 24, 119, 288 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 19, 24, 119, 288 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 19, 24, 119, 288 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 5, 48, 137, 233 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 3, 5, 48, 137, 233 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 21, 113, 293 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 27, 83, 288 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^6 + x^3 + 2*x^2 + 2]
[[ 3, 15, 27, 83, 288 ],'<1, 1>',(x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 27, 83, 288 ],'<1, 1>',(x^2 + 2)*y^5 + x*y^4 + (x^4 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 3, 3, 36, 87, 258 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 39, 119, 208 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 42, 127, 228 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 42, 127, 228 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 3, 7, 42, 127, 228 ],'<1, 1>',y^7 + y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 42, 127, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 7, 42, 127, 228 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 7, 42, 127, 228 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + x^4*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
