[[ 6, 14, 24, 66, 236 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 6, 14, 24, 66, 236 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 14, 24, 66, 236 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^2)*y + x^8 + x^6 + x^3 + 2*x^2 + x]
[[ 2, 20, 23, 100, 277 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 7, 17, 28, 85, 302 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 7, 17, 28, 85, 302 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + 2*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 14, 30, 70, 246 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 21, 23, 113, 225 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 12, 19, 128, 264 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 13, 12, 101, 198 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 19, 41, 103, 205 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
