[[ 4, 6, 37, 90, 264 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 6, 37, 90, 264 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 6, 37, 90, 264 ],'<1, 1>',y^4 + (2*x^4 + x + 2)*y^2 + (2*x^2 + 2)*y + x^8 + x^5 + x^3 + x^2 + x + 1]
[[ 8, 12, 44, 100, 238 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 8, 12, 44, 100, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 30, 122, 251 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 2)*y^3 + x^2*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 27, 85, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 9, 27, 85, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 8, 14, 29, 94, 273 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2]
[[ 3, 7, 33, 79, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 7, 33, 79, 243 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 2, 8, 38, 72, 242 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 7, 9, 19, 93, 207 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 8, 37, 76, 144 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + x*y^2 + (x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 3, 33, 87, 198 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 5, 30, 109, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 5, 30, 109, 198 ],'<1, 1>',y^4 + x*y^3 + (x^2 + x)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 23, 113, 280 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x + 1]
[[ 5, 9, 23, 113, 280 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + 2*x^4*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 23, 113, 280 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 9, 23, 113, 280 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^7 + x^5 + x^2 + 2]
[[ 2, 4, 32, 116, 212 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 1)*y + x^4 + x^3 + x^2 + x + 1]
