[[ 1, 7, 34, 83, 291 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x + 1)*y + x^8 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 4, 20, 46, 72, 279 ],'<1, 1>',x^2*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 20, 46, 72, 279 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 22, 33, 82, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4]
[[ 6, 22, 33, 82, 261 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 2, 14, 35, 98, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 14, 35, 98, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 35, 98, 282 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 98, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 13, 27, 97, 298 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + 2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 4, 6, 46, 94, 164 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 38, 74, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 8, 55, 116, 219 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 4, 8, 55, 116, 219 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 23, 116, 182 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 4, 20, 43, 68, 269 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
