[[ 5, 13, 23, 121, 270 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x + 1]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x + 2)*y + x + 2]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x + 2]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 13, 23, 121, 270 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^3*y + 2*x]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x + 1)*y + 2*x + 1]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 7, 17, 25, 121, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 6, 16, 30, 124, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x + 2)*y + x + 2]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + 1]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x + 1)*y + x^6 + 2*x]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^2 + x + 2]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + 2*x + 1]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',x*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + x]
[[ 6, 22, 27, 118, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3)*y + x^3 + x^2 + 1]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x)*y + 2*x^2]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + 2]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x + 2)*y + x + 2]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + 2*x + 1]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + 2]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x + 2)*y + x^2 + 2*x + 1]
[[ 6, 12, 42, 92, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 28, 27, 64, 231 ],'<2, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + x^8 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 6, 28, 27, 64, 231 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 7, 21, 43, 65, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 5, 13, 17, 101, 230 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x]
[[ 5, 13, 17, 101, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 8, 16, 35, 88, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x + 1]
[[ 8, 16, 35, 88, 248 ],'<1, 1>',(x^4 + x + 2)*y^4 + x^3*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 16, 35, 88, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 8, 16, 35, 88, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 8, 16, 35, 88, 248 ],'<1, 1>',y^4 + y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^3 + 2*x^2 + x]
[[ 8, 16, 35, 88, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + 2*x^2 + x + 1]
[[ 6, 16, 30, 120, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
