[[ 6, 18, 33, 110, 191 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 6, 18, 33, 110, 191 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^2 + x]
[[ 5, 5, 50, 61, 190 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x]
[[ 4, 10, 22, 82, 184 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 22, 82, 184 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x + 2)*y + 2*x]
[[ 4, 10, 22, 82, 184 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + x*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 8, 25, 64, 289 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x]
[[ 4, 14, 37, 78, 284 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 4, 14, 37, 78, 284 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x]
[[ 4, 14, 37, 78, 284 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 4, 14, 37, 78, 284 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 78, 284 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 4, 14, 37, 78, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 1]
