[[ 4, 22, 31, 98, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 4, 22, 31, 98, 264 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 22, 31, 98, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + x]
[[ 4, 22, 31, 98, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 4, 22, 31, 98, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + x^4 + 2*x^2 + 1]
[[ 4, 22, 31, 98, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 31, 98, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x + 2]
[[ 4, 22, 31, 98, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 79, 295 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x^2*y + x + 2]
[[ 5, 15, 41, 79, 295 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 41, 79, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 4, 22, 40, 86, 249 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 22, 40, 86, 249 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^3 + x^2 + 2]
[[ 4, 22, 40, 86, 249 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x*y + 2*x + 1]
