[[ 1, 15, 58, 95, 261 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^7 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 8, 42, 68, 275 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + x^3 + 2*x + 2]
[[ 0, 8, 42, 76, 260 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^3 + 2]
[[ 2, 18, 44, 98, 257 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^2 + x + 2]
[[ 2, 18, 44, 98, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 18, 44, 98, 257 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^5 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 7, 28, 115, 241 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 1, 7, 28, 115, 241 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 1, 7, 28, 115, 241 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 19, 25, 87, 226 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 19, 25, 87, 226 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^5 + 2*x^3)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 9, 30, 85, 163 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 3, 9, 30, 85, 163 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^2 + x]
[[ 3, 9, 30, 85, 163 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^2 + 2)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y^2 + (2*x^4 + x^3)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 21, 22, 81, 231 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 2)*x^2 + (t + 2)*x + 2*t^3 + 2*t]
[[ 3, 17, 45, 89, 253 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 45, 89, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 45, 89, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 8, 14, 108, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 2, 4, 32, 108, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 24, 113, 233 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 24, 113, 233 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 24, 113, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 24, 113, 233 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 13, 24, 113, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x + 1]
