[[ 2, 20, 23, 92, 247 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 20, 23, 92, 247 ],'<1, 1>',(x^3 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + x^2)*y^2 + (x^7 + x^6 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 20, 23, 92, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 35, 69, 230 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2]
[[ 5, 13, 35, 69, 230 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 2)*y + x^7 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 35, 69, 230 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 13, 35, 69, 230 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x]
[[ 4, 14, 13, 94, 239 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 37, 96, 174 ],'<1, 1>',(x^2 + 2)*y^6 + x^3*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 37, 96, 174 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 5, 17, 26, 81, 240 ],'<1, 1>',(x + 2)*y^5 + (x + 2)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
