[[ 6, 8, 36, 68, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x + 1]
[[ 6, 8, 36, 68, 231 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 6, 8, 36, 68, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 8, 36, 68, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x + 1]
[[ 7, 11, 28, 91, 257 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 7, 11, 28, 91, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x + 2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x + 1]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^3]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + x^4 + x^3 + x]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + x]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + 2*x*y + 2*x^2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 1)*y + x]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x + 1]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 19, 26, 111, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x + 1]
[[ 7, 17, 31, 77, 307 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 17, 31, 77, 307 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 7, 17, 31, 77, 307 ],'<2, 1>',y^2 + (2*t^2 + 2)*y + (2*t^2 + 2*t)*x + t^2 + 2*t]
[[ 7, 17, 31, 77, 307 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x + 1]
[[ 7, 17, 31, 77, 307 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x + 1]
[[ 7, 17, 31, 77, 307 ],'<2, 1>',y^2 + (2*t + 2)*y + t^2*x + t^4 + 2*t^3 + 2*t]
[[ 7, 17, 31, 77, 307 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x + 1]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x)*y + x + 2]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x + 2)*y + x^2 + x + 2]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',(x^4 + x^2)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 6, 14, 48, 86, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 13, 46, 73, 237 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 13, 46, 73, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x + 1]
[[ 7, 13, 46, 73, 237 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 7, 13, 46, 73, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 7, 13, 46, 73, 237 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^2 + 1]
