[[ 3, 11, 48, 131, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 48, 131, 253 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 4, 10, 43, 118, 189 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 43, 118, 189 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 10, 43, 118, 189 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 4, 14, 16, 90, 254 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + x^2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 4, 14, 16, 90, 254 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 16, 90, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 4, 18, 25, 110, 239 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 21, 30, 89, 263 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 10, 43, 102, 219 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 43, 102, 219 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 3, 7, 18, 75, 303 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 27, 113, 188 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 9, 27, 113, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 27, 113, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
