[[ 3, 11, 27, 99, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + x*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x^2 + x + 2]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x + 1]
[[ 3, 11, 27, 99, 263 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 34, 83, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 34, 83, 221 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 1, 15, 34, 83, 221 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + x*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^6 + 2*x + 1]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + x^5*y^3 + (2*x^6 + 2*x^5 + x^3 + x)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',x*y^5 + (x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 2, 6, 32, 110, 242 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 31, 100, 219 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 31, 100, 219 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 4, 16, 31, 100, 219 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 4, 16, 31, 100, 219 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 16, 31, 100, 219 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 31, 100, 219 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 16, 31, 100, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^3 + x^2 + x]
[[ 6, 10, 39, 78, 256 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 10, 39, 78, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 6, 10, 39, 78, 256 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 1)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 6, 10, 39, 78, 256 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 6, 10, 39, 78, 256 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 3, 9, 33, 73, 248 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 9, 33, 73, 248 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 3, 9, 33, 73, 248 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + x^2 + 1]
[[ 3, 9, 33, 73, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 9, 33, 73, 248 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 73, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 9, 33, 73, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 28, 82, 294 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 10, 40, 94, 294 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 94, 294 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 94, 294 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 10, 40, 94, 294 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 2, 6, 23, 66, 242 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2]
[[ 2, 6, 23, 66, 242 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 6, 23, 66, 242 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 5, 11, 41, 99, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 11, 41, 99, 265 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
