[[ 4, 14, 28, 98, 269 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + 2]
[[ 4, 14, 28, 98, 269 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 28, 98, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 5, 13, 17, 81, 215 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 9, 53, 101, 240 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 53, 101, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 1]
[[ 3, 17, 18, 93, 288 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x + 1]
[[ 3, 17, 18, 93, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^2 + x]
[[ 7, 19, 25, 67, 322 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^2 + x]
[[ 7, 19, 25, 67, 322 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x]
[[ 5, 9, 26, 85, 255 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 3, 13, 30, 85, 303 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 85, 303 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + x)*y + x^4 + x + 2]
[[ 3, 13, 30, 85, 303 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x + 1]
[[ 6, 8, 21, 112, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 2]
[[ 3, 29, 39, 77, 198 ],'<2, 1>',(t^2 + t)*y^2 + (2*t^4 + 2*t^3)*x + 2*t^2 + 2]
[[ 4, 24, 43, 72, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2)*y^2 + 2*x^3*y + x^2]
[[ 4, 24, 43, 72, 209 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + x^2*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x + 2]
[[ 4, 24, 43, 72, 209 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 3, 25, 24, 89, 273 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + x^2*y + 2*x^2 + x]
