[[ 3, 9, 39, 89, 268 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 3, 9, 39, 89, 268 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 39, 89, 268 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + 2*x^3*y + x^2 + x]
[[ 3, 9, 39, 89, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 9, 39, 89, 268 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 39, 89, 268 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 39, 89, 268 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (x^7 + x^5 + x^4 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2]
[[ 5, 17, 26, 57, 285 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2)*y^3 + x^3*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 1, 17, 19, 93, 261 ],'<2, 1>',y^2 + (2*t^2 + t)*y + (t^2 + t + 1)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 1, 17, 19, 93, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 17, 19, 93, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 19, 93, 261 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
