[[ 1, 7, 13, 91, 196 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 7, 13, 91, 196 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 7, 13, 91, 196 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + x*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 1)*y^2 + (2*x^6 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 5, 31, 109, 281 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 5, 31, 109, 281 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 17, 48, 105, 238 ],'<1, 1>',(x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 48, 105, 238 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 48, 105, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2]
[[ 1, 13, 34, 141, 281 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 34, 141, 281 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 2, 14, 47, 74, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 47, 74, 272 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 14, 47, 74, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + x^5 + 2*x^2)*y^2 + (2*x^7 + 2*x^6)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
