[[ 9, 23, 21, 91, 174 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3]
[[ 9, 23, 21, 91, 174 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 23, 22, 87, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 7, 23, 22, 87, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 7, 17, 25, 121, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + 2*x^3*y + x^4]
[[ 7, 17, 25, 121, 217 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 8, 20, 23, 120, 183 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 7, 23, 25, 75, 272 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 23, 25, 75, 272 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2)*y + x^2]
[[ 7, 15, 40, 103, 272 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 8, 16, 20, 112, 228 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^2 + x + 1)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 16, 20, 112, 228 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 8, 16, 20, 112, 228 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 17, 41, 81, 305 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + x*y + x^2 + x]
[[ 9, 19, 24, 119, 154 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 6, 20, 24, 88, 246 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 20, 24, 88, 246 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x*y + x^2 + x]
[[ 9, 19, 27, 99, 184 ],'<1, 1>',(x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 9, 19, 27, 99, 184 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 6, 20, 24, 80, 291 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 20, 24, 80, 291 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 6, 12, 36, 116, 271 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + x^2]
[[ 6, 12, 36, 116, 271 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x)*y + x^2 + x]
[[ 6, 12, 36, 116, 271 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 13, 40, 101, 227 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 7, 19, 34, 83, 252 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 19, 34, 83, 252 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 7, 19, 34, 83, 252 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + y + x^2 + 2]
[[ 7, 19, 34, 83, 252 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 19, 34, 83, 252 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 34, 83, 252 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 6, 18, 15, 74, 271 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 18, 15, 74, 271 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x + 2]
[[ 6, 18, 36, 66, 311 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
