[[ 6, 12, 45, 84, 221 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 6, 12, 45, 84, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 4, 12, 28, 124, 269 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 3, 11, 33, 71, 223 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 3, 13, 36, 101, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
