[[ 3, 5, 42, 97, 223 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 5, 42, 97, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 51, 88, 201 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^3 + x + 2]
[[ 6, 16, 51, 88, 201 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^5 + x^4 + 2*x + 2]
[[ 6, 16, 51, 88, 201 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^5 + x^3 + x^2]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^3 + 2]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
