[[ 4, 14, 28, 98, 249 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 16, 23, 104, 187 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 14, 27, 106, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^2]
[[ 6, 14, 27, 106, 251 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 15, 28, 91, 217 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3]
[[ 5, 9, 41, 101, 230 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + 2]
[[ 5, 9, 41, 101, 230 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 41, 101, 230 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 17, 13, 85, 277 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 1]
[[ 6, 16, 42, 96, 181 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 16, 42, 96, 181 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + 2*y + x^2 + 1]
[[ 6, 16, 42, 96, 181 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 8, 33, 76, 216 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 21, 29, 113, 235 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 21, 29, 113, 235 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 21, 29, 113, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + x]
[[ 4, 12, 16, 108, 279 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 21, 26, 85, 245 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 4, 16, 19, 84, 244 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 19, 84, 244 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x + 2)*y + x^4 + x + 2]
[[ 4, 20, 16, 112, 264 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + t^3 + t^2 + 1)*x + t^4 + t + 2]
[[ 4, 20, 16, 112, 264 ],'<2, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4]
[[ 4, 20, 16, 112, 264 ],'<4, 1>',(t^2 + t + 1)*y^2 + (2*t^3 + t^2 + 1)*x + 2*t^4 + 2*t^3 + t^2]
[[ 4, 20, 16, 112, 264 ],'<2, 1>',y^2 + x^2 + t]
[[ 5, 17, 44, 97, 200 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 44, 97, 200 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 17, 44, 97, 200 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 5, 9, 47, 93, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 47, 93, 260 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 9, 47, 93, 260 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 39, 82, 246 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
