[[ 6, 12, 36, 88, 211 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 12, 36, 88, 211 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x^4*y + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 12, 36, 88, 211 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 6, 12, 36, 88, 211 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 8, 18, 32, 82, 228 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 33, 62, 296 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 6, 18, 33, 62, 296 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^2 + 2*x + 1]
[[ 7, 19, 37, 95, 227 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x]
[[ 7, 19, 37, 95, 227 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 6, 24, 24, 104, 221 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 24, 24, 104, 221 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 8, 12, 35, 84, 263 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 8, 12, 35, 84, 263 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 15, 86, 216 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 15, 86, 216 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 7, 15, 19, 83, 242 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 10, 14, 34, 70, 290 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 10, 14, 34, 70, 290 ],'<2, 1>',y^2 + (2*t^2 + t + 2)*y + (t^2 + 2*t)*x + t^2 + 2*t]
[[ 10, 14, 34, 70, 290 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 8, 16, 20, 84, 298 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 8, 16, 20, 84, 298 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^2 + x]
[[ 5, 15, 14, 127, 250 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 11, 31, 91, 262 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 6, 10, 24, 66, 176 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 11, 23, 123, 330 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 7, 19, 25, 107, 252 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 19, 25, 107, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^3 + x]
[[ 7, 13, 28, 65, 292 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 10, 36, 78, 246 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 10, 36, 78, 246 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 10, 36, 78, 246 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x + 2)*y + x^8 + x^5 + 2*x]
[[ 6, 10, 36, 78, 246 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 10, 36, 78, 246 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 10, 36, 78, 246 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 10, 36, 78, 246 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 1]
[[ 5, 11, 20, 67, 170 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 9, 43, 81, 277 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 6, 12, 33, 112, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 6, 12, 33, 112, 246 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 12, 33, 112, 246 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + x^4 + x^2 + 2*x]
