[[ 2, 24, 35, 96, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 358 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x^2*y^4 + (x^6 + x^4 + 2*x + 2)*y^2 + y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 358 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + x^4 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 3, 13, 27, 97, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 3, 13, 27, 97, 208 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 67, 343 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 27, 67, 343 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 1)*y + x^8 + x^6 + x + 1]
[[ 3, 11, 27, 67, 343 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 11, 27, 67, 343 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 67, 343 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 11, 27, 67, 343 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 3, 19, 21, 115, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + x]
[[ 3, 13, 21, 85, 298 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2]
