[[ 5, 7, 29, 79, 240 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 7, 29, 79, 240 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 36, 80, 291 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 16, 36, 80, 291 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2]
[[ 5, 11, 32, 79, 180 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 10, 88, 249 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 45, 115, 258 ],'<2, 1>',y^4 + (x^3 + 2*x^2)*y^2 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 15, 45, 115, 258 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 45, 115, 258 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 14, 95, 190 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + x^3*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 3, 21, 33, 117, 223 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + x^3*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 4, 10, 19, 110, 244 ],'<1, 1>',y^4 + x^2*y^3 + (x^3 + x^2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 19, 110, 244 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 6, 14, 36, 94, 296 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + 2*x^3*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 36, 94, 296 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 34, 72, 249 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 34, 72, 249 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 5, 19, 14, 51, 255 ],'<2, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 13, 9, 89, 273 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + x^3*y + x^6 + 2*x^5 + x^2 + x]
[[ 4, 18, 46, 58, 274 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^6 + x^5 + 2*x^2 + 2*x]
[[ 3, 13, 30, 57, 173 ],'<2, 1>',y^4 + (x^3 + x^2)*y^2 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
