[[ 1, 3, 19, 79, 211 ],'<1, 1>',x*y^7 + y^6 + (x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^5 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 19, 79, 211 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^2 + x + 2]
[[ 1, 3, 19, 79, 211 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + x^6 + x^3 + x^2 + x + 1]
[[ 1, 3, 19, 79, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + x^4 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 13, 10, 93, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^3 + x + 2]
[[ 0, 10, 21, 94, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 21, 94, 225 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 0, 10, 21, 94, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 1]
[[ 3, 7, 12, 71, 283 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^2 + x + 2]
[[ 2, 10, 23, 122, 172 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^3 + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 16, 99, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
