[[ 3, 15, 30, 99, 253 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 4, 16, 31, 48, 264 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 21, 32, 121, 210 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 63, 348 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 30, 63, 348 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 63, 348 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^4 + x^3 + 1]
[[ 3, 11, 30, 63, 348 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + x^2 + 1]
[[ 4, 24, 28, 76, 239 ],'<1, 1>',x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 1)*y + x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 8, 56, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^3 + x^2 + 1]
[[ 4, 14, 34, 110, 234 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^2 + 1]
[[ 2, 8, 23, 80, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^6 + x^4 + x^2 + x + 1]
[[ 2, 8, 23, 80, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + 2*x^2 + 1]
[[ 3, 17, 42, 61, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^2 + x + 1]
[[ 2, 12, 26, 80, 192 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 4, 12, 25, 80, 249 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 25, 80, 249 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + 2*x + 2]
[[ 3, 11, 39, 95, 283 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x + 2]
[[ 3, 11, 39, 95, 283 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + x^4*y + x^6 + x^3 + 1]
[[ 3, 11, 39, 95, 283 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^3 + 1]
[[ 3, 11, 39, 95, 283 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 95, 283 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 39, 95, 283 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x^2 + 2)*y^4 + x*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 3, 11, 39, 95, 283 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 72, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^6 + 2*x + 1]
[[ 1, 9, 37, 45, 296 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 21, 73, 248 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 21, 73, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 3, 9, 21, 73, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^2 + x + 1]
[[ 3, 11, 24, 67, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + y^2 + (x^5 + x^3 + x)*y + x^6 + 2*x^3 + 2*x^2 + x + 1]
