[[ 6, 22, 24, 78, 266 ],'<2, 1>',y^4 + 2*x*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 6, 22, 24, 78, 266 ],'<2, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 22, 24, 78, 266 ],'<2, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + x^3 + 1]
[[ 6, 22, 24, 78, 266 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 22, 24, 78, 266 ],'<4, 2>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + t^3 + t^2 + 2*t + 1)*x + 2*t^2 + 2]
[[ 6, 22, 24, 78, 266 ],'<2, 1>',(x^4 + 2*x^3)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + x]
[[ 6, 22, 24, 78, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 6, 22, 24, 78, 266 ],'<2, 1>',y^2 + (t + 2)*x*y + (t^4 + 2*t^2 + 2)*x + 2*t^3 + t^2 + 2*t + 2]
[[ 6, 22, 24, 78, 266 ],'<4, 2>',y^4 + x*y^3 + 2*x^2*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 22, 24, 78, 266 ],'<4, 2>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + t^3 + 2*t^2 + 2)*x + 2*t^2 + 2*t + 1]
[[ 6, 22, 24, 78, 266 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x + 1]
[[ 6, 22, 24, 78, 266 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x)*y + 2]
[[ 8, 18, 38, 78, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x + 1]
[[ 8, 18, 38, 78, 233 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 8, 18, 38, 78, 233 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 38, 78, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 8, 18, 38, 78, 233 ],'<1, 1>',(x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^2]
[[ 8, 16, 41, 68, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x + 2]
[[ 8, 16, 41, 68, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 8, 16, 41, 68, 253 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 1)*y + 2*x^2 + 2*x + 2]
[[ 8, 16, 41, 68, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^3 + 2*x^2]
[[ 8, 16, 41, 68, 253 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 11, 28, 127, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 7, 11, 28, 127, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x + 1]
[[ 7, 11, 28, 127, 222 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 7, 11, 28, 127, 222 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x^2 + x + 2]
[[ 7, 11, 28, 127, 222 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^4 + x^2 + 2*x]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^2 + 2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x + 1]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
