[[ 4, 18, 31, 66, 234 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 31, 66, 234 ],'<1, 1>',(x^2 + 1)*y^6 + 2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 18, 31, 66, 234 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + x^3 + x]
[[ 4, 16, 40, 72, 339 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 48, 111, 263 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 21, 55, 343 ],'<1, 1>',x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 7, 21, 55, 343 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 21, 55, 343 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 37, 82, 279 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 18, 37, 82, 279 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 1)*y^3 + (x^5 + 2*x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 37, 82, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 4, 18, 37, 82, 279 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 9, 91, 288 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 26, 92, 277 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 26, 92, 277 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 31, 78, 239 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 31, 78, 239 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 5, 13, 17, 89, 235 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 43, 96, 284 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 73, 343 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 73, 343 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^5 + x*y^4 + x*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 26, 123, 260 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 26, 123, 260 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 26, 123, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x^3 + x^2 + x]
[[ 5, 15, 26, 123, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 15, 26, 123, 260 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 8, 28, 100, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 8, 28, 100, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^3 + 1]
[[ 4, 12, 25, 68, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 5, 24, 69, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 25, 30, 77, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 13, 120, 284 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 13, 120, 284 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 45, 79, 268 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + x^4*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 45, 79, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 52, 136, 179 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 5, 9, 20, 89, 240 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
