[[ 6, 14, 12, 110, 226 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 6, 14, 12, 110, 226 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 3, 28, 75, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^6 + x^5 + 2*x^4)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 3, 28, 75, 271 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 3, 28, 75, 271 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^6 + x^4 + x + 1)*y^2 + (x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 3, 28, 75, 271 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x)*y + 2*x^8 + x^4 + 1]
[[ 1, 3, 28, 75, 271 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 28, 57, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x + 2]
[[ 1, 9, 28, 57, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 28, 57, 251 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 28, 57, 251 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 9, 28, 57, 251 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^8 + x + 2]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',(x^3 + 2)*y^5 + (x^3 + 2)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4)*y + x^8 + x^6 + 2*x^3 + 1]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 75, 293 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 2, 4, 38, 112, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + x*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 4, 38, 112, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 2, 4, 38, 112, 262 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 2, 4, 38, 112, 262 ],'<1, 1>',y^4 + (2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 2, 32, 90, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 2, 32, 90, 252 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^2 + 2*x]
[[ 2, 2, 32, 90, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^2 + 1]
[[ 2, 2, 32, 90, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 23, 80, 217 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 8, 23, 80, 217 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^6 + x^2 + 2]
[[ 0, 6, 12, 126, 240 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 0, 6, 12, 126, 240 ],'<2, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 0, 6, 12, 126, 240 ],'<2, 1>',(x^4 + x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
