[[ 3, 13, 24, 77, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^3 + x + 2]
[[ 1, 15, 40, 75, 186 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^2 + 2*x)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 11, 84, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 12, 11, 84, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 1)*y^5 + 2*x^3*y^4 + (x^5 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 25, 71, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 1, 11, 25, 71, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 15, 21, 91, 158 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x)*y^2 + 2*x^6 + 2]
[[ 1, 19, 31, 75, 176 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 1, 17, 22, 89, 216 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 22, 89, 216 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 7, 16, 99, 206 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + 2*x)*y + x^7 + 2*x^5 + x^4 + x^3 + 2]
