[[ 3, 11, 39, 115, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 11, 39, 115, 208 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 39, 115, 208 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + 2*x^2*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 13, 15, 89, 288 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^2 + 2]
[[ 3, 13, 15, 89, 288 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 9, 42, 81, 233 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x)*y + x^8 + x^5 + 2]
[[ 1, 13, 16, 101, 231 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 16, 101, 231 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^2 + 2*x)*y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 39, 115, 243 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 1)*y^2 + (2*x^7 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 0, 12, 36, 76, 180 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + 1]
[[ 0, 8, 24, 56, 215 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
