[[ 5, 19, 32, 103, 195 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x]
[[ 5, 19, 32, 103, 195 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2]
[[ 3, 17, 54, 81, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 1]
[[ 3, 17, 54, 81, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 6, 24, 36, 76, 201 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 24, 36, 76, 201 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 7, 36, 119, 173 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 46, 118, 204 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x]
[[ 4, 10, 46, 118, 204 ],'<1, 1>',x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 22, 120, 269 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2]
[[ 4, 16, 22, 120, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 46, 90, 294 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2]
[[ 4, 14, 46, 90, 294 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + x + 2]
[[ 2, 8, 29, 136, 212 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 29, 136, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^4*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + x^4 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^4 + x + 2]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 76, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 30, 68, 326 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2]
[[ 5, 17, 29, 125, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^2]
[[ 5, 17, 29, 125, 270 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 33, 82, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + 2*y + x^2 + 1]
[[ 5, 11, 35, 67, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 35, 67, 220 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 5, 9, 53, 101, 220 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 19, 29, 95, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + 2*x^4*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 29, 95, 220 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 1]
[[ 6, 18, 33, 70, 276 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 6, 18, 33, 70, 276 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 6, 18, 33, 70, 276 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 32, 99, 190 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 32, 99, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 15, 32, 99, 190 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 32, 99, 190 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^2]
