[[ 2, 6, 32, 134, 187 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 32, 134, 187 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2)*y + 2*x^4 + x^3 + 1]
[[ 2, 16, 47, 56, 232 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 28, 129, 286 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 29, 50, 272 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 29, 50, 272 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 29, 50, 272 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 10, 29, 50, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + x^3)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 50, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 10, 29, 50, 272 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 29, 50, 272 ],'<1, 1>',y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + x^4 + x + 1]
