[[ 3, 11, 36, 91, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 91, 233 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 3, 11, 36, 91, 233 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 91, 233 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 36, 91, 233 ],'<1, 1>',(x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 36, 91, 233 ],'<2, 1>',y^2 + ((t + 1)*x + 2*t)*y + (t^3 + 2*t^2 + 2)*x + 2*t^3 + t^2 + 2*t + 1]
[[ 3, 11, 36, 91, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 11, 36, 91, 233 ],'<2, 1>',y^2 + (t + 2)*x*y + (t^2 + 2)*x]
[[ 3, 11, 36, 91, 233 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4]
[[ 3, 11, 36, 91, 233 ],'<1, 1>',(x^2 + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 31, 133, 256 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 13, 31, 133, 256 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 13, 31, 133, 256 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
