[[ 5, 17, 29, 109, 210 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 5, 17, 29, 109, 210 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^2 + x]
[[ 5, 17, 29, 109, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + 2*x*y + x + 2]
[[ 5, 17, 29, 109, 210 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + x^3 + 1]
[[ 5, 17, 29, 109, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 109, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^4]
[[ 6, 16, 30, 120, 216 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*y + x^4 + x^3 + 2*x^2]
[[ 6, 16, 30, 120, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + x*y + 2*x + 1]
[[ 6, 16, 30, 120, 216 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3]
[[ 6, 16, 30, 120, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x^3*y + x]
[[ 6, 16, 30, 120, 216 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 6, 16, 30, 120, 216 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^3 + x^2 + 1]
[[ 6, 16, 30, 120, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
