[[ 5, 15, 17, 79, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x + 2]
[[ 5, 17, 44, 101, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x + 2]
[[ 5, 21, 23, 93, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 21, 23, 93, 275 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 23, 93, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x + 2]
[[ 7, 23, 31, 83, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x + 1]
[[ 8, 16, 20, 88, 293 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2]
[[ 7, 13, 22, 97, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + x]
[[ 7, 13, 22, 97, 222 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 7, 17, 19, 89, 292 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x + 2]
[[ 7, 13, 25, 113, 247 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^2]
[[ 7, 11, 28, 123, 252 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^2]
[[ 6, 20, 18, 92, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 6, 12, 39, 76, 191 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x + 1]
[[ 6, 12, 39, 76, 191 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 33, 72, 266 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 16, 33, 72, 266 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + 2*x^4*y^2 + (2*x^4 + x)*y + x + 1]
[[ 6, 16, 33, 72, 266 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 6, 16, 33, 72, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x]
[[ 6, 14, 36, 118, 276 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x]
[[ 7, 21, 37, 73, 247 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^2]
[[ 7, 17, 31, 89, 252 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 7, 17, 31, 89, 252 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 2]
[[ 7, 17, 31, 89, 252 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^2 + 1)*y^2 + 2*x^3*y + x^2 + 2]
[[ 7, 17, 31, 89, 252 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^3 + x^2 + x]
[[ 7, 17, 31, 89, 252 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^2 + 2]
[[ 7, 13, 22, 85, 277 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + y + x^2 + x]
[[ 7, 13, 22, 85, 277 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x + 1]
[[ 7, 13, 22, 85, 277 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 26, 33, 74, 211 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^4*y + x + 2]
[[ 6, 20, 39, 80, 251 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x + 2]
[[ 6, 20, 39, 80, 251 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 18, 36, 90, 266 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 6, 18, 36, 90, 266 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x]
[[ 6, 18, 36, 90, 266 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 24, 30, 88, 231 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x + 2]
