[[ 3, 15, 30, 87, 238 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 3, 15, 30, 87, 238 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 30, 87, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 3, 15, 30, 87, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 3, 15, 30, 87, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3)*y + x]
[[ 6, 16, 45, 88, 196 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 16, 45, 88, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + 2*x^2*y + x^2 + 2*x]
[[ 6, 16, 45, 88, 196 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 16, 45, 88, 196 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 16, 45, 88, 196 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x^2 + 1]
[[ 6, 16, 45, 88, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 37, 108, 229 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 37, 108, 229 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
