[[ 8, 14, 38, 114, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x + 2]
[[ 7, 15, 52, 71, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 7, 15, 52, 71, 207 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 7, 15, 52, 71, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^2]
[[ 7, 15, 52, 71, 207 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 8, 8, 29, 112, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x + 2]
[[ 5, 11, 35, 87, 245 ],'<1, 1>',y^4 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 11, 35, 87, 245 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 87, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 87, 245 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 11, 35, 87, 245 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^3 + x]
