[[ 3, 5, 33, 97, 143 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 9, 59, 101, 215 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3]
[[ 5, 9, 59, 101, 215 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 30, 98, 216 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 4, 14, 28, 98, 179 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x]
[[ 4, 14, 28, 98, 179 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 5, 48, 109, 248 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 9, 15, 24, 95, 279 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3]
[[ 9, 15, 24, 95, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 9, 15, 24, 95, 279 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 5, 9, 41, 105, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + x^4*y + x^4 + x + 1]
[[ 5, 9, 41, 105, 240 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x]
[[ 4, 6, 40, 70, 164 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 52, 74, 279 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
